-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A driver for RethinkDB 2.0
--   
@package rethinkdb
@version 2.0.0.0

module Database.RethinkDB.Wire
-- | Get the status of a table
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # status
--   {"status":{"all_replicas_ready":true,"ready_for_outdated_reads":true,"ready_for_writes":true,"ready_for_reads":true},"name":"users","shards":...,"id":...,"db":"doctests"}
--   </pre>
status :: Expr table => table -> ReQL

-- | Wait for tables to be ready
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # wait
--   {"ready":1,"status_changes":[{"new_val":{"status":{"all_replicas_ready":true,"ready_for_outdated_reads":true,"ready_for_writes":true,"ready_for_reads":true},"name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}]}
--   </pre>
wait :: Expr table => table -> ReQL

-- | Extend an operation with optional arguments
ex :: OptArgs a => a -> [Attribute Static] -> a

-- | A shortcut for inserting strings into ReQL expressions Useful when
--   OverloadedStrings makes the type ambiguous
str :: String -> ReQL

-- | A shortcut for inserting numbers into ReQL expressions
num :: Double -> ReQL

-- | Flipped function application
(#) :: (Expr a, Expr b) => a -> (a -> b) -> ReQL

-- | Add a note a a ReQL Term
--   
--   This note does not get sent to the server. It is used to annotate
--   backtraces and help debugging.
note :: String -> ReQL -> ReQL

-- | An empty object
empty :: ReQL

-- | The default value for this type.
def :: Default a => a


-- | This module exports all of Database.RethinkDB except for the names
--   that clash with Prelude or Data.Time
module Database.RethinkDB.NoClash

module Database.RethinkDB.MapReduce

-- | Takes a function that takes a sequence as an argument, and returns a
--   function that only uses that sequence once, by merging the map and
--   reduce operations. This is used by groupBy.
termToMapReduce :: (ReQL -> ReQL) -> State QuerySettings (ReQL -> ReQL)

-- | Compares the two representations of a variable
sameVar :: Int -> [Term] -> Bool

-- | notNone checks that it is a map/reduce and not a constant
notConst :: Chain -> Bool

-- | Helper function for casting up from Term into ReQL
wrap :: Term -> ReQL

-- | Build a single argument function from a constant ReQL expression
toFun1 :: Term -> (ReQL -> ReQL)

-- | Build a two argument function from a constant ReQL expression
toFun2 :: Term -> (ReQL -> ReQL -> ReQL)

-- | Represents a map/reduce operation split into its map and reduce parts
data MRF
MRF :: MapFun -> (ReQL -> ReQL -> ReQL) -> Maybe ReQL -> (ReQL -> ReQL) -> MRF
_mrfMapFun :: MRF -> MapFun
_mrfReduceFun :: MRF -> ReQL -> ReQL -> ReQL
_mrfBase :: MRF -> Maybe ReQL
_mrfFinally :: MRF -> ReQL -> ReQL

-- | A Chain of ReQL expressions that might be transformed into a
--   map/reduce operation
data Chain

-- | A constant, not really a map/reduce operation
None :: ReQL -> Chain

-- | Just a map
Map :: [Map] -> Chain

-- | map/reduce operations represented as parts
MapReduceChain :: [Map] -> Reduce -> Chain

-- | A rewritten map/reduce
MapReduce :: MRF -> Chain

-- | Special cases for reduce with base
SingletonArray :: ReQL -> Chain
AddBase :: ReQL -> Chain -> Chain

-- | A built-in map operation
data Map
BuiltInMap :: TermType -> [ReQL] -> [OptArg] -> MapFun -> Map
data MapFun
MapFun :: (ReQL -> ReQL) -> MapFun
ConcatMapFun :: (ReQL -> ReQL) -> MapFun
data Reduce
BuiltInReduce :: TermType -> [ReQL] -> [OptArg] -> MRF -> Reduce

-- | Convert a Chain back into a ReQL function
applyChain :: Chain -> (ReQL -> ReQL)

-- | Convert an MRF into a ReQL function
applyMRF :: MRF -> ReQL -> ReQL
applyMaps :: [Map] -> ReQL -> ReQL
applyMap :: Map -> ReQL -> ReQL
applyMapFun :: MapFun -> ReQL -> ReQL
applyReduce :: Reduce -> ReQL -> ReQL
chainToMRF :: Chain -> Either ReQL MRF
thenFinally :: MRF -> (ReQL -> ReQL) -> MRF
thenMRF :: [Map] -> MRF -> MRF
composeMaps :: [Map] -> MapFun
composeMapFun :: MapFun -> MapFun -> MapFun
thenReduce :: [Map] -> Reduce -> MRF
collect :: MRF

-- | Rewrites the term in the second argument to merge all uses of the
--   variable whose id is given in the first argument.
toMapReduce :: Int -> Term -> Chain
singleton :: TermType -> [Chain] -> [TermAttribute] -> Maybe ReQL

-- | Chain a ReQL command onto a MapReduce operation
mrChain :: TermType -> Chain -> [Term] -> [TermAttribute] -> Maybe Chain

-- | Convert some builtin operations into a map
mapMRF :: TermType -> [Term] -> [TermAttribute] -> Maybe MapFun

-- | Convert some of the built-in operations into a map/reduce
--   
--   TODO: these have not been tested
reduceMRF :: TermType -> [Term] -> [TermAttribute] -> Maybe MRF

-- | Convert from one representation to the other
baseAttrToOptArg :: TermAttribute -> OptArg

-- | This undocumented optional argument circumvents stream polymorphism on
--   some operations
noRecurse :: OptArg

-- | Rewrite a command into a map/reduce.
--   
--   This is a special case for when only one of the arguments is itself a
--   map/reduce
rewrite1 :: TermType -> [Chain] -> [(Text, Chain)] -> MRF

-- | Rewrite a command that combines the result of multiple map/reduce
--   operations into a single map/reduce operation
rewritex :: TermType -> [Chain] -> [(Key, Chain)] -> MRF

-- | Extract the inner map/reduce objects, also returning a function which,
--   given the result of all the map/reduce operations, returns the result
--   of the given command
extract :: Maybe Int -> TermType -> [Chain] -> [(Key, Chain)] -> ([ReQL] -> ReQL, [MRF])

module Database.RethinkDB.Doctest
try' :: IO a -> IO ()
doctestConnect :: IO RethinkDBHandle
sorted :: IO Datum -> IO Datum
